100domain_test_simplified
20
2
0.6
1000
0.4
200
0
8
1
2
200
1e-05
10
0
0
100
1 200 0 8
2 200 0 8
3 200 0 8
4 200 0 8
5 200 0 8
6 200 0 8
7 200 0 8
8 200 0 8
9 200 0 8
10 200 0 8
11 200 0 8
12 200 0 8
13 200 0 8
14 200 0 8
15 200 0 8
16 200 0 8
17 200 0 8
18 200 0 8
19 200 0 8
20 200 0 8
21 200 0 8
22 200 0 8
23 200 0 8
24 200 0 8
25 200 0 8
26 200 0 8
27 200 0 8
28 200 0 8
29 200 0 8
30 200 0 8
31 200 0 8
32 200 0 8
33 200 0 8
34 200 0 8
35 200 0 8
36 200 0 8
37 200 0 8
38 200 0 8
39 200 0 8
40 200 0 8
41 200 0 8
42 200 0 8
43 200 0 8
44 200 0 8
45 200 0 8
46 200 0 8
47 200 0 8
48 200 0 8
49 200 0 8
50 200 0 8
51 200 0 8
52 200 0 8
53 200 0 8
54 200 0 8
55 200 0 8
56 200 0 8
57 200 0 8
58 200 0 8
59 200 0 8
60 200 0 8
61 200 0 8
62 200 0 8
63 200 0 8
64 200 0 8
65 200 0 8
66 200 0 8
67 200 0 8
68 200 0 8
69 200 0 8
70 200 0 8
71 200 0 8
72 200 0 8
73 200 0 8
74 200 0 8
75 200 0 8
76 200 0 8
77 200 0 8
78 200 0 8
79 200 0 8
80 200 0 8
81 200 0 8
82 200 0 8
83 200 0 8
84 200 0 8
85 200 0 8
86 200 0 8
87 200 0 8
88 200 0 8
89 200 0 8
90 200 0 8
91 200 0 8
92 200 0 8
93 200 0 8
94 200 0 8
95 200 0 8
96 200 0 8
97 200 0 8
98 200 0 8
99 200 0 8
100 200 0 8
3564
1 37 2 145 -1
1 38 2 146 -1
1 39 2 147 -1
1 40 2 148 -1
1 41 2 149 -1
1 42 2 150 -1
1 43 2 151 -1
1 44 2 152 -1
1 45 2 153 -1
1 46 2 154 -1
1 47 2 155 -1
1 48 2 156 -1
1 49 2 157 -1
1 50 2 158 -1
1 51 2 159 -1
1 52 2 160 -1
1 53 2 161 -1
1 54 2 162 -1
1 55 2 163 -1
1 56 2 164 -1
1 57 2 165 -1
1 58 2 166 -1
1 59 2 167 -1
1 60 2 168 -1
1 61 2 169 -1
1 62 2 170 -1
1 63 2 171 -1
1 64 2 172 -1
1 65 2 173 -1
1 66 2 174 -1
1 67 2 175 -1
1 68 2 176 -1
1 69 2 177 -1
1 70 2 178 -1
1 71 2 179 -1
1 72 2 180 -1
2 181 3 289 -1
2 182 3 290 -1
2 183 3 291 -1
2 184 3 292 -1
2 185 3 293 -1
2 186 3 294 -1
2 187 3 295 -1
2 188 3 296 -1
2 189 3 297 -1
2 190 3 298 -1
2 191 3 299 -1
2 192 3 300 -1
2 193 3 301 -1
2 194 3 302 -1
2 195 3 303 -1
2 196 3 304 -1
2 197 3 305 -1
2 198 3 306 -1
2 199 3 307 -1
2 200 3 308 -1
2 201 3 309 -1
2 202 3 310 -1
2 203 3 311 -1
2 204 3 312 -1
2 205 3 313 -1
2 206 3 314 -1
2 207 3 315 -1
2 208 3 316 -1
2 209 3 317 -1
2 210 3 318 -1
2 211 3 319 -1
2 212 3 320 -1
2 213 3 321 -1
2 214 3 322 -1
2 215 3 323 -1
2 216 3 324 -1
3 325 4 433 -1
3 326 4 434 -1
3 327 4 435 -1
3 328 4 436 -1
3 329 4 437 -1
3 330 4 438 -1
3 331 4 439 -1
3 332 4 440 -1
3 333 4 441 -1
3 334 4 442 -1
3 335 4 443 -1
3 336 4 444 -1
3 337 4 445 -1
3 338 4 446 -1
3 339 4 447 -1
3 340 4 448 -1
3 341 4 449 -1
3 342 4 450 -1
3 343 4 451 -1
3 344 4 452 -1
3 345 4 453 -1
3 346 4 454 -1
3 347 4 455 -1
3 348 4 456 -1
3 349 4 457 -1
3 350 4 458 -1
3 351 4 459 -1
3 352 4 460 -1
3 353 4 461 -1
3 354 4 462 -1
3 355 4 463 -1
3 356 4 464 -1
3 357 4 465 -1
3 358 4 466 -1
3 359 4 467 -1
3 360 4 468 -1
4 469 5 577 -1
4 470 5 578 -1
4 471 5 579 -1
4 472 5 580 -1
4 473 5 581 -1
4 474 5 582 -1
4 475 5 583 -1
4 476 5 584 -1
4 477 5 585 -1
4 478 5 586 -1
4 479 5 587 -1
4 480 5 588 -1
4 481 5 589 -1
4 482 5 590 -1
4 483 5 591 -1
4 484 5 592 -1
4 485 5 593 -1
4 486 5 594 -1
4 487 5 595 -1
4 488 5 596 -1
4 489 5 597 -1
4 490 5 598 -1
4 491 5 599 -1
4 492 5 600 -1
4 493 5 601 -1
4 494 5 602 -1
4 495 5 603 -1
4 496 5 604 -1
4 497 5 605 -1
4 498 5 606 -1
4 499 5 607 -1
4 500 5 608 -1
4 501 5 609 -1
4 502 5 610 -1
4 503 5 611 -1
4 504 5 612 -1
5 613 6 721 -1
5 614 6 722 -1
5 615 6 723 -1
5 616 6 724 -1
5 617 6 725 -1
5 618 6 726 -1
5 619 6 727 -1
5 620 6 728 -1
5 621 6 729 -1
5 622 6 730 -1
5 623 6 731 -1
5 624 6 732 -1
5 625 6 733 -1
5 626 6 734 -1
5 627 6 735 -1
5 628 6 736 -1
5 629 6 737 -1
5 630 6 738 -1
5 631 6 739 -1
5 632 6 740 -1
5 633 6 741 -1
5 634 6 742 -1
5 635 6 743 -1
5 636 6 744 -1
5 637 6 745 -1
5 638 6 746 -1
5 639 6 747 -1
5 640 6 748 -1
5 641 6 749 -1
5 642 6 750 -1
5 643 6 751 -1
5 644 6 752 -1
5 645 6 753 -1
5 646 6 754 -1
5 647 6 755 -1
5 648 6 756 -1
6 757 7 865 -1
6 758 7 866 -1
6 759 7 867 -1
6 760 7 868 -1
6 761 7 869 -1
6 762 7 870 -1
6 763 7 871 -1
6 764 7 872 -1
6 765 7 873 -1
6 766 7 874 -1
6 767 7 875 -1
6 768 7 876 -1
6 769 7 877 -1
6 770 7 878 -1
6 771 7 879 -1
6 772 7 880 -1
6 773 7 881 -1
