10domain_4z
20
2
0.6
1000
0
200
0
8
1
2
200
1e-05
10
0
0
10
1 200 0 8
2 200 0 8
3 200 0 8
4 200 0 8
5 200 0 8
6 200 0 8
7 200 0 8
8 200 0 8
9 200 0 8
10 200 0 8
144
1 17 2 97 -1
1 18 2 98 -1
1 19 2 99 -1
1 20 2 100 -1
1 21 2 101 -1
1 22 2 102 -1
1 23 2 103 -1
1 24 2 104 -1
1 25 2 105 -1
1 26 2 106 -1
1 27 2 107 -1
1 28 2 108 -1
1 29 2 109 -1
1 30 2 110 -1
1 31 2 111 -1
1 32 2 112 -1
2 113 3 193 -1
2 114 3 194 -1
2 115 3 195 -1
2 116 3 196 -1
2 117 3 197 -1
2 118 3 198 -1
2 119 3 199 -1
2 120 3 200 -1
2 121 3 201 -1
2 122 3 202 -1
2 123 3 203 -1
2 124 3 204 -1
2 125 3 205 -1
2 126 3 206 -1
2 127 3 207 -1
2 128 3 208 -1
3 209 4 289 -1
3 210 4 290 -1
3 211 4 291 -1
3 212 4 292 -1
3 213 4 293 -1
3 214 4 294 -1
3 215 4 295 -1
3 216 4 296 -1
3 217 4 297 -1
3 218 4 298 -1
3 219 4 299 -1
3 220 4 300 -1
3 221 4 301 -1
3 222 4 302 -1
3 223 4 303 -1
3 224 4 304 -1
4 305 5 385 -1
4 306 5 386 -1
4 307 5 387 -1
4 308 5 388 -1
4 309 5 389 -1
4 310 5 390 -1
4 311 5 391 -1
4 312 5 392 -1
4 313 5 393 -1
4 314 5 394 -1
4 315 5 395 -1
4 316 5 396 -1
4 317 5 397 -1
4 318 5 398 -1
4 319 5 399 -1
4 320 5 400 -1
5 401 6 481 -1
5 402 6 482 -1
5 403 6 483 -1
5 404 6 484 -1
5 405 6 485 -1
5 406 6 486 -1
5 407 6 487 -1
5 408 6 488 -1
5 409 6 489 -1
5 410 6 490 -1
5 411 6 491 -1
5 412 6 492 -1
5 413 6 493 -1
5 414 6 494 -1
5 415 6 495 -1
5 416 6 496 -1
6 497 7 577 -1
6 498 7 578 -1
6 499 7 579 -1
6 500 7 580 -1
6 501 7 581 -1
6 502 7 582 -1
6 503 7 583 -1
6 504 7 584 -1
6 505 7 585 -1
6 506 7 586 -1
6 507 7 587 -1
6 508 7 588 -1
6 509 7 589 -1
6 510 7 590 -1
6 511 7 591 -1
6 512 7 592 -1
7 593 8 673 -1
7 594 8 674 -1
7 595 8 675 -1
7 596 8 676 -1
7 597 8 677 -1
7 598 8 678 -1
7 599 8 679 -1
7 600 8 680 -1
7 601 8 681 -1
7 602 8 682 -1
7 603 8 683 -1
7 604 8 684 -1
7 605 8 685 -1
7 606 8 686 -1
7 607 8 687 -1
7 608 8 688 -1
8 689 9 769 -1
8 690 9 770 -1
8 691 9 771 -1
8 692 9 772 -1
8 693 9 773 -1
8 694 9 774 -1
8 695 9 775 -1
8 696 9 776 -1
8 697 9 777 -1
8 698 9 778 -1
8 699 9 779 -1
8 700 9 780 -1
8 701 9 781 -1
8 702 9 782 -1
8 703 9 783 -1
8 704 9 784 -1
9 785 10 865 -1
9 786 10 866 -1
9 787 10 867 -1
9 788 10 868 -1
9 789 10 869 -1
9 790 10 870 -1
9 791 10 871 -1
9 792 10 872 -1
9 793 10 873 -1
9 794 10 874 -1
9 795 10 875 -1
9 796 10 876 -1
9 797 10 877 -1
9 798 10 878 -1
9 799 10 879 -1
9 800 10 880 -1
