10domain_odd_5
20
2
0.6
1000
0.4
200
0
8
1
2
200
1e-05
10
0
0
10
1 200 0 8
2 200 0 8
3 200 0 8
4 200 0 8
5 200 0 8
6 200 0 8
7 200 0 8
8 200 0 8
9 200 0 8
10 200 0 8
225
1 26 2 151 -1
1 27 2 152 -1
1 28 2 153 -1
1 29 2 154 -1
1 30 2 155 -1
1 31 2 156 -1
1 32 2 157 -1
1 33 2 158 -1
1 34 2 159 -1
1 35 2 160 -1
1 36 2 161 -1
1 37 2 162 -1
1 38 2 163 -1
1 39 2 164 -1
1 40 2 165 -1
1 41 2 166 -1
1 42 2 167 -1
1 43 2 168 -1
1 44 2 169 -1
1 45 2 170 -1
1 46 2 171 -1
1 47 2 172 -1
1 48 2 173 -1
1 49 2 174 -1
1 50 2 175 -1
2 176 3 301 -1
2 177 3 302 -1
2 178 3 303 -1
2 179 3 304 -1
2 180 3 305 -1
2 181 3 306 -1
2 182 3 307 -1
2 183 3 308 -1
2 184 3 309 -1
2 185 3 310 -1
2 186 3 311 -1
2 187 3 312 -1
2 188 3 313 -1
2 189 3 314 -1
2 190 3 315 -1
2 191 3 316 -1
2 192 3 317 -1
2 193 3 318 -1
2 194 3 319 -1
2 195 3 320 -1
2 196 3 321 -1
2 197 3 322 -1
2 198 3 323 -1
2 199 3 324 -1
2 200 3 325 -1
3 326 4 451 -1
3 327 4 452 -1
3 328 4 453 -1
3 329 4 454 -1
3 330 4 455 -1
3 331 4 456 -1
3 332 4 457 -1
3 333 4 458 -1
3 334 4 459 -1
3 335 4 460 -1
3 336 4 461 -1
3 337 4 462 -1
3 338 4 463 -1
3 339 4 464 -1
3 340 4 465 -1
3 341 4 466 -1
3 342 4 467 -1
3 343 4 468 -1
3 344 4 469 -1
3 345 4 470 -1
3 346 4 471 -1
3 347 4 472 -1
3 348 4 473 -1
3 349 4 474 -1
3 350 4 475 -1
4 476 5 601 -1
4 477 5 602 -1
4 478 5 603 -1
4 479 5 604 -1
4 480 5 605 -1
4 481 5 606 -1
4 482 5 607 -1
4 483 5 608 -1
4 484 5 609 -1
4 485 5 610 -1
4 486 5 611 -1
4 487 5 612 -1
4 488 5 613 -1
4 489 5 614 -1
4 490 5 615 -1
4 491 5 616 -1
4 492 5 617 -1
4 493 5 618 -1
4 494 5 619 -1
4 495 5 620 -1
4 496 5 621 -1
4 497 5 622 -1
4 498 5 623 -1
4 499 5 624 -1
4 500 5 625 -1
5 626 6 751 -1
5 627 6 752 -1
5 628 6 753 -1
5 629 6 754 -1
5 630 6 755 -1
5 631 6 756 -1
5 632 6 757 -1
5 633 6 758 -1
5 634 6 759 -1
5 635 6 760 -1
5 636 6 761 -1
5 637 6 762 -1
5 638 6 763 -1
5 639 6 764 -1
5 640 6 765 -1
5 641 6 766 -1
5 642 6 767 -1
5 643 6 768 -1
5 644 6 769 -1
5 645 6 770 -1
5 646 6 771 -1
5 647 6 772 -1
5 648 6 773 -1
5 649 6 774 -1
5 650 6 775 -1
6 776 7 901 -1
6 777 7 902 -1
6 778 7 903 -1
6 779 7 904 -1
6 780 7 905 -1
6 781 7 906 -1
6 782 7 907 -1
6 783 7 908 -1
6 784 7 909 -1
6 785 7 910 -1
6 786 7 911 -1
6 787 7 912 -1
6 788 7 913 -1
6 789 7 914 -1
6 790 7 915 -1
6 791 7 916 -1
6 792 7 917 -1
6 793 7 918 -1
6 794 7 919 -1
6 795 7 920 -1
6 796 7 921 -1
6 797 7 922 -1
6 798 7 923 -1
6 799 7 924 -1
6 800 7 925 -1
7 926 8 1051 -1
7 927 8 1052 -1
7 928 8 1053 -1
7 929 8 1054 -1
7 930 8 1055 -1
7 931 8 1056 -1
7 932 8 1057 -1
7 933 8 1058 -1
7 934 8 1059 -1
7 935 8 1060 -1
7 936 8 1061 -1
7 937 8 1062 -1
7 938 8 1063 -1
7 939 8 1064 -1
7 940 8 1065 -1
7 941 8 1066 -1
7 942 8 1067 -1
7 943 8 1068 -1
7 944 8 1069 -1
7 945 8 1070 -1
7 946 8 1071 -1
7 947 8 1072 -1
7 948 8 1073 -1
7 949 8 1074 -1
7 950 8 1075 -1
8 1076 9 1201 -1
8 1077 9 1202 -1
8 1078 9 1203 -1
8 1079 9 1204 -1
8 1080 9 1205 -1
8 1081 9 1206 -1
8 1082 9 1207 -1
8 1083 9 1208 -1
8 1084 9 1209 -1
8 1085 9 1210 -1
8 1086 9 1211 -1
8 1087 9 1212 -1
8 1088 9 1213 -1
8 1089 9 1214 -1
8 1090 9 1215 -1
8 1091 9 1216 -1
8 1092 9 1217 -1
8 1093 9 1218 -1
8 1094 9 1219 -1
8 1095 9 1220 -1
8 1096 9 1221 -1
8 1097 9 1222 -1
8 1098 9 1223 -1
8 1099 9 1224 -1
8 1100 9 1225 -1
9 1226 10 1351 -1
9 1227 10 1352 -1
9 1228 10 1353 -1
9 1229 10 1354 -1
9 1230 10 1355 -1
9 1231 10 1356 -1
9 1232 10 1357 -1
9 1233 10 1358 -1
9 1234 10 1359 -1
9 1235 10 1360 -1
9 1236 10 1361 -1
9 1237 10 1362 -1
9 1238 10 1363 -1
9 1239 10 1364 -1
9 1240 10 1365 -1
9 1241 10 1366 -1
9 1242 10 1367 -1
9 1243 10 1368 -1
9 1244 10 1369 -1
9 1245 10 1370 -1
9 1246 10 1371 -1
9 1247 10 1372 -1
9 1248 10 1373 -1
9 1249 10 1374 -1
9 1250 10 1375 -1
