cube
20
2
0.8
600
0
200
0
8
1
2
200
1e-06
10
0
0
80
1 200 0 8
2 200 0 8
3 200 0 8
4 200 0 8
5 200 0 8
6 200 0 8
7 200 0 8
8 200 0 8
9 200 0 8
10 200 0 8
11 200 0 8
12 200 0 8
13 200 0 8
14 200 0 8
15 200 0 8
16 200 0 8
17 200 0 8
18 200 0 8
19 200 0 8
20 200 0 8
21 200 0 8
22 200 0 8
23 200 0 8
24 200 0 8
25 200 0 8
26 200 0 8
27 200 0 8
28 200 0 8
29 200 0 8
30 200 0 8
31 200 0 8
32 200 0 8
33 200 0 8
34 200 0 8
35 200 0 8
36 200 0 8
37 200 0 8
38 200 0 8
39 200 0 8
40 200 0 8
41 200 0 8
42 200 0 8
43 200 0 8
44 200 0 8
45 200 0 8
46 200 0 8
47 200 0 8
48 200 0 8
49 200 0 8
50 200 0 8
51 200 0 8
52 200 0 8
53 200 0 8
54 200 0 8
55 200 0 8
56 200 0 8
57 200 0 8
58 200 0 8
59 200 0 8
60 200 0 8
61 200 0 8
62 200 0 8
63 200 0 8
64 200 0 8
65 200 0 8
66 200 0 8
67 200 0 8
68 200 0 8
69 200 0 8
70 200 0 8
71 200 0 8
72 200 0 8
73 200 0 8
74 200 0 8
75 200 0 8
76 200 0 8
77 200 0 8
78 200 0 8
79 200 0 8
80 200 0 8
1404
1 10 5 217 -1
1 11 5 218 -1
1 12 5 219 -1
1 13 5 220 -1
1 14 5 221 -1
1 15 5 222 -1
1 16 5 223 -1
1 17 5 224 -1
1 18 5 225 -1
1 28 3 127 -1
1 29 3 128 -1
1 30 3 129 -1
1 31 3 130 -1
1 32 3 131 -1
1 33 3 132 -1
1 34 3 133 -1
1 35 3 134 -1
1 36 3 135 -1
1 46 2 91 -1
1 47 2 92 -1
1 48 2 93 -1
1 49 2 94 -1
1 50 2 95 -1
1 51 2 96 -1
1 52 2 97 -1
1 53 2 98 -1
1 54 2 99 -1
2 64 6 271 -1
2 65 6 272 -1
2 66 6 273 -1
2 67 6 274 -1
2 68 6 275 -1
2 69 6 276 -1
2 70 6 277 -1
2 71 6 278 -1
2 72 6 279 -1
2 82 4 181 -1
2 83 4 182 -1
2 84 4 183 -1
2 85 4 184 -1
2 86 4 185 -1
2 87 4 186 -1
2 88 4 187 -1
2 89 4 188 -1
2 90 4 189 -1
3 118 7 325 -1
3 119 7 326 -1
3 120 7 327 -1
3 121 7 328 -1
3 122 7 329 -1
3 123 7 330 -1
3 124 7 331 -1
3 125 7 332 -1
3 126 7 333 -1
3 154 4 199 -1
3 155 4 200 -1
3 156 4 201 -1
3 157 4 202 -1
3 158 4 203 -1
3 159 4 204 -1
3 160 4 205 -1
3 161 4 206 -1
3 162 4 207 -1
4 172 8 379 -1
4 173 8 380 -1
4 174 8 381 -1
4 175 8 382 -1
4 176 8 383 -1
4 177 8 384 -1
4 178 8 385 -1
4 179 8 386 -1
4 180 8 387 -1
5 226 9 433 -1
5 227 9 434 -1
5 228 9 435 -1
5 229 9 436 -1
5 230 9 437 -1
5 231 9 438 -1
5 232 9 439 -1
5 233 9 440 -1
5 234 9 441 -1
5 244 7 343 -1
5 245 7 344 -1
5 246 7 345 -1
5 247 7 346 -1
5 248 7 347 -1
5 249 7 348 -1
5 250 7 349 -1
5 251 7 350 -1
5 252 7 351 -1
5 262 6 307 -1
5 263 6 308 -1
5 264 6 309 -1
5 265 6 310 -1
5 266 6 311 -1
5 267 6 312 -1
5 268 6 313 -1
5 269 6 314 -1
5 270 6 315 -1
6 280 10 487 -1
6 281 10 488 -1
6 282 10 489 -1
6 283 10 490 -1
6 284 10 491 -1
6 285 10 492 -1
6 286 10 493 -1
6 287 10 494 -1
6 288 10 495 -1
6 298 8 397 -1
6 299 8 398 -1
6 300 8 399 -1
6 301 8 400 -1
6 302 8 401 -1
6 303 8 402 -1
6 304 8 403 -1
6 305 8 404 -1
6 306 8 405 -1
7 334 11 541 -1
7 335 11 542 -1
7 336 11 543 -1
7 337 11 544 -1
7 338 11 545 -1
7 339 11 546 -1
7 340 11 547 -1
7 341 11 548 -1
7 342 11 549 -1
7 370 8 415 -1
7 371 8 416 -1
7 372 8 417 -1
7 373 8 418 -1
7 374 8 419 -1
7 375 8 420 -1
7 376 8 421 -1
7 377 8 422 -1
7 378 8 423 -1
8 388 12 595 -1
8 389 12 596 -1
8 390 12 597 -1
8 391 12 598 -1
8 392 12 599 -1
8 393 12 600 -1
8 394 12 601 -1
8 395 12 602 -1
8 396 12 603 -1
9 442 13 649 -1
9 443 13 650 -1
9 444 13 651 -1
9 445 13 652 -1
9 446 13 653 -1
9 447 13 654 -1
9 448 13 655 -1
9 449 13 656 -1
9 450 13 657 -1
9 460 11 559 -1
9 461 11 560 -1
9 462 11 561 -1
9 463 11 562 -1
9 464 11 563 -1
9 465 11 564 -1
9 466 11 565 -1
9 467 11 566 -1
9 468 11 567 -1
9 478 10 523 -1
9 479 10 524 -1
9 480 10 525 -1
9 481 10 526 -1
9 482 10 527 -1
9 483 10 528 -1
9 484 10 529 -1
9 485 10 530 -1
9 486 10 531 -1
10 496 14 703 -1
10 497 14 704 -1
10 498 14 705 -1
10 499 14 706 -1
10 500 14 707 -1
10 501 14 708 -1
10 502 14 709 -1
10 503 14 710 -1
10 504 14 711 -1
10 514 12 613 -1
10 515 12 614 -1
10 516 12 615 -1
10 517 12 616 -1
10 518 12 617 -1
10 519 12 618 -1
10 520 12 619 -1
10 521 12 620 -1
10 522 12 621 -1
11 550 15 757 -1
11 551 15 758 -1
11 552 15 759 -1
11 553 15 760 -1
11 554 15 761 -1
11 555 15 762 -1
11 556 15 763 -1
11 557 15 764 -1
11 558 15 765 -1
11 586 12 631 -1
11 587 12 632 -1
11 588 12 633 -1
11 589 12 634 -1
11 590 12 635 -1
11 591 12 636 -1
11 592 12 637 -1
11 593 12 638 -1
11 594 12 639 -1
12 604 16 811 -1
12 605 16 812 -1
12 606 16 813 -1
12 607 16 814 -1
12 608 16 815 -1
12 609 16 816 -1
