50domain_test
20
2
0.6
200
0.4
200
0
8
1
2
200
1e-05
10
0
0
50
1 200 0 8
2 200 0 8
3 200 0 8
4 200 0 8
5 200 0 8
6 200 0 8
7 200 0 8
8 200 0 8
9 200 0 8
10 200 0 8
11 200 0 8
12 200 0 8
13 200 0 8
14 200 0 8
15 200 0 8
16 200 0 8
17 200 0 8
18 200 0 8
19 200 0 8
20 200 0 8
21 200 0 8
22 200 0 8
23 200 0 8
24 200 0 8
25 200 0 8
26 200 0 8
27 200 0 8
28 200 0 8
29 200 0 8
30 200 0 8
31 200 0 8
32 200 0 8
33 200 0 8
34 200 0 8
35 200 0 8
36 200 0 8
37 200 0 8
38 200 0 8
39 200 0 8
40 200 0 8
41 200 0 8
42 200 0 8
43 200 0 8
44 200 0 8
45 200 0 8
46 200 0 8
47 200 0 8
48 200 0 8
49 200 0 8
50 200 0 8
3136
1 65 2 257 -1
1 66 2 258 -1
1 67 2 259 -1
1 68 2 260 -1
1 69 2 261 -1
1 70 2 262 -1
1 71 2 263 -1
1 72 2 264 -1
1 73 2 265 -1
1 74 2 266 -1
1 75 2 267 -1
1 76 2 268 -1
1 77 2 269 -1
1 78 2 270 -1
1 79 2 271 -1
1 80 2 272 -1
1 81 2 273 -1
1 82 2 274 -1
1 83 2 275 -1
1 84 2 276 -1
1 85 2 277 -1
1 86 2 278 -1
1 87 2 279 -1
1 88 2 280 -1
1 89 2 281 -1
1 90 2 282 -1
1 91 2 283 -1
1 92 2 284 -1
1 93 2 285 -1
1 94 2 286 -1
1 95 2 287 -1
1 96 2 288 -1
1 97 2 289 -1
1 98 2 290 -1
1 99 2 291 -1
1 100 2 292 -1
1 101 2 293 -1
1 102 2 294 -1
1 103 2 295 -1
1 104 2 296 -1
1 105 2 297 -1
1 106 2 298 -1
1 107 2 299 -1
1 108 2 300 -1
1 109 2 301 -1
1 110 2 302 -1
1 111 2 303 -1
1 112 2 304 -1
1 113 2 305 -1
1 114 2 306 -1
1 115 2 307 -1
1 116 2 308 -1
1 117 2 309 -1
1 118 2 310 -1
1 119 2 311 -1
1 120 2 312 -1
1 121 2 313 -1
1 122 2 314 -1
1 123 2 315 -1
1 124 2 316 -1
1 125 2 317 -1
1 126 2 318 -1
1 127 2 319 -1
1 128 2 320 -1
2 321 3 513 -1
2 322 3 514 -1
2 323 3 515 -1
2 324 3 516 -1
2 325 3 517 -1
2 326 3 518 -1
2 327 3 519 -1
2 328 3 520 -1
2 329 3 521 -1
2 330 3 522 -1
2 331 3 523 -1
2 332 3 524 -1
2 333 3 525 -1
2 334 3 526 -1
2 335 3 527 -1
2 336 3 528 -1
2 337 3 529 -1
2 338 3 530 -1
2 339 3 531 -1
2 340 3 532 -1
2 341 3 533 -1
2 342 3 534 -1
2 343 3 535 -1
2 344 3 536 -1
2 345 3 537 -1
2 346 3 538 -1
2 347 3 539 -1
2 348 3 540 -1
2 349 3 541 -1
2 350 3 542 -1
2 351 3 543 -1
2 352 3 544 -1
2 353 3 545 -1
2 354 3 546 -1
2 355 3 547 -1
2 356 3 548 -1
2 357 3 549 -1
2 358 3 550 -1
2 359 3 551 -1
2 360 3 552 -1
2 361 3 553 -1
2 362 3 554 -1
2 363 3 555 -1
2 364 3 556 -1
2 365 3 557 -1
2 366 3 558 -1
2 367 3 559 -1
2 368 3 560 -1
2 369 3 561 -1
2 370 3 562 -1
2 371 3 563 -1
2 372 3 564 -1
2 373 3 565 -1
2 374 3 566 -1
2 375 3 567 -1
2 376 3 568 -1
2 377 3 569 -1
